D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1850.db]  1,000,000 records  @  2026-05-10  01:19:57
  [MasterVault_1860.db]  1,000,000 records  @  2026-05-10  01:19:59
  [MasterVault_1870.db]  1,000,000 records  @  2026-05-10  01:20:03
  [MasterVault_1900.db]  1,000,000 records  @  2026-05-10  01:20:06
  [MasterVault_1910.db]  1,000,000 records  @  2026-05-10  01:20:09
  [MasterVault_1880.db]  1,000,000 records  @  2026-05-10  01:20:10
  [MasterVault_1920.db]  1,000,000 records  @  2026-05-10  01:20:14
  [MasterVault_1850.db]  1,500,000 records  @  2026-05-10  01:20:23
  [MasterVault_1860.db]  1,500,000 records  @  2026-05-10  01:20:26
  [MasterVault_1870.db]  1,500,000 records  @  2026-05-10  01:20:29
  [MasterVault_1910.db]  1,500,000 records  @  2026-05-10  01:20:33
  [MasterVault_1920.db]  1,500,000 records  @  2026-05-10  01:20:37
  [MasterVault_1900.db]  1,500,000 records  @  2026-05-10  01:20:39
  [MasterVault_1880.db]  1,500,000 records  @  2026-05-10  01:20:42
  [MasterVault_1850.db]  2,000,000 records  @  2026-05-10  01:20:50
  [MasterVault_1860.db]  2,000,000 records  @  2026-05-10  01:20:52
  [MasterVault_1870.db]  2,000,000 records  @  2026-05-10  01:20:56
  [MasterVault_1910.db]  2,000,000 records  @  2026-05-10  01:21:00
  [MasterVault_1920.db]  2,000,000 records  @  2026-05-10  01:21:04
  [MasterVault_1880.db]  2,000,000 records  @  2026-05-10  01:21:08
  [MasterVault_1900.db]  2,000,000 records  @  2026-05-10  01:21:08
  [MasterVault_1860.db]  2,500,000 records  @  2026-05-10  01:21:17
  [MasterVault_1850.db]  2,500,000 records  @  2026-05-10  01:21:17
