D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1850.db]  1,000,000 records  @  2026-05-10  03:11:43
  [MasterVault_1860.db]  1,000,000 records  @  2026-05-10  03:11:45
  [MasterVault_1870.db]  1,000,000 records  @  2026-05-10  03:11:48
  [MasterVault_1850.db]  1,500,000 records  @  2026-05-10  03:11:51
  [MasterVault_1880.db]  1,000,000 records  @  2026-05-10  03:11:53
  [MasterVault_1860.db]  1,500,000 records  @  2026-05-10  03:11:56
  [MasterVault_1870.db]  1,500,000 records  @  2026-05-10  03:11:58
  [MasterVault_1850.db]  2,000,000 records  @  2026-05-10  03:12:01
  [MasterVault_1860.db]  2,000,000 records  @  2026-05-10  03:12:04
  [MasterVault_1870.db]  2,000,000 records  @  2026-05-10  03:12:06
  [MasterVault_1880.db]  1,500,000 records  @  2026-05-10  03:12:09
  [MasterVault_1850.db]  2,500,000 records  @  2026-05-10  03:12:11
  [MasterVault_1860.db]  2,500,000 records  @  2026-05-10  03:12:14
  [MasterVault_1870.db]  2,500,000 records  @  2026-05-10  03:12:17
  [MasterVault_1850.db]  3,000,000 records  @  2026-05-10  03:12:20
  [MasterVault_1880.db]  2,000,000 records  @  2026-05-10  03:12:23
  [MasterVault_1860.db]  3,000,000 records  @  2026-05-10  03:12:25
  [MasterVault_1870.db]  3,000,000 records  @  2026-05-10  03:12:27
  [MasterVault_1850.db]  3,500,000 records  @  2026-05-10  03:12:30
  [MasterVault_1860.db]  3,500,000 records  @  2026-05-10  03:12:33
  [MasterVault_1870.db]  3,500,000 records  @  2026-05-10  03:12:36
  [MasterVault_1850.db]  4,000,000 records  @  2026-05-10  03:12:38
  [MasterVault_1880.db]  2,500,000 records  @  2026-05-10  03:12:41
  [MasterVault_1860.db]  4,000,000 records  @  2026-05-10  03:12:44
  [MasterVault_1870.db]  4,000,000 records  @  2026-05-10  03:12:46
  [MasterVault_1850.db]  4,500,000 records  @  2026-05-10  03:12:49
  [MasterVault_1860.db]  4,500,000 records  @  2026-05-10  03:12:52
  [MasterVault_1870.db]  4,500,000 records  @  2026-05-10  03:12:55
  [MasterVault_1850.db]  5,000,000 records  @  2026-05-10  03:12:57
  [MasterVault_1880.db]  3,000,000 records  @  2026-05-10  03:13:00
  [MasterVault_1860.db]  5,000,000 records  @  2026-05-10  03:13:03
  [MasterVault_1870.db]  5,000,000 records  @  2026-05-10  03:13:05
  [MasterVault_1850.db]  5,500,000 records  @  2026-05-10  03:13:08
  [MasterVault_1860.db]  5,500,000 records  @  2026-05-10  03:13:12
  [MasterVault_1870.db]  5,500,000 records  @  2026-05-10  03:13:14
  [MasterVault_1850.db]  6,000,000 records  @  2026-05-10  03:13:16
  [MasterVault_1880.db]  3,500,000 records  @  2026-05-10  03:13:18
  [MasterVault_1860.db]  6,000,000 records  @  2026-05-10  03:13:22
  [MasterVault_1870.db]  6,000,000 records  @  2026-05-10  03:13:24
  [MasterVault_1850.db]  6,500,000 records  @  2026-05-10  03:13:27
  [MasterVault_1860.db]  6,500,000 records  @  2026-05-10  03:13:31
  [MasterVault_1870.db]  6,500,000 records  @  2026-05-10  03:13:33
  [MasterVault_1850.db]  7,000,000 records  @  2026-05-10  03:13:35
  [MasterVault_1880.db]  4,000,000 records  @  2026-05-10  03:13:38
  [MasterVault_1860.db]  7,000,000 records  @  2026-05-10  03:13:41
  [MasterVault_1870.db]  7,000,000 records  @  2026-05-10  03:13:43
  [MasterVault_1850.db]  7,500,000 records  @  2026-05-10  03:13:46
  [MasterVault_1860.db]  7,500,000 records  @  2026-05-10  03:13:50
  [MasterVault_1870.db]  7,500,000 records  @  2026-05-10  03:13:52
  [MasterVault_1850.db]  8,000,000 records  @  2026-05-10  03:13:55
  [MasterVault_1880.db]  4,500,000 records  @  2026-05-10  03:13:55
  [MasterVault_1860.db]  8,000,000 records  @  2026-05-10  03:14:01
  [MasterVault_1870.db]  8,000,000 records  @  2026-05-10  03:14:03
  [MasterVault_1850.db]  8,500,000 records  @  2026-05-10  03:14:05
  [MasterVault_1860.db]  8,500,000 records  @  2026-05-10  03:14:10
  [MasterVault_1870.db]  8,500,000 records  @  2026-05-10  03:14:11
  [MasterVault_1880.db]  5,000,000 records  @  2026-05-10  03:14:14
  [MasterVault_1850.db]  9,000,000 records  @  2026-05-10  03:14:14
  [MasterVault_1870.db]  9,000,000 records  @  2026-05-10  03:14:20
  [MasterVault_1860.db]  9,000,000 records  @  2026-05-10  03:14:20
  [MasterVault_1850.db]  9,500,000 records  @  2026-05-10  03:14:24
  [MasterVault_1870.db]  9,500,000 records  @  2026-05-10  03:14:29
  [MasterVault_1860.db]  9,500,000 records  @  2026-05-10  03:14:30
  [MasterVault_1850.db]  10,000,000 records  @  2026-05-10  03:14:33
  [MasterVault_1880.db]  5,500,000 records  @  2026-05-10  03:14:33
  [MasterVault_1870.db]  10,000,000 records  @  2026-05-10  03:14:39
  [MasterVault_1860.db]  10,000,000 records  @  2026-05-10  03:14:41
  [MasterVault_1850.db]  10,500,000 records  @  2026-05-10  03:14:44
  [MasterVault_1870.db]  10,500,000 records  @  2026-05-10  03:14:48
  [MasterVault_1860.db]  10,500,000 records  @  2026-05-10  03:14:48
  [MasterVault_1850.db]  11,000,000 records  @  2026-05-10  03:14:52
  [MasterVault_1880.db]  6,000,000 records  @  2026-05-10  03:14:52
  [MasterVault_1870.db]  11,000,000 records  @  2026-05-10  03:14:58
  [MasterVault_1860.db]  11,000,000 records  @  2026-05-10  03:15:00
  [MasterVault_1850.db]  11,500,000 records  @  2026-05-10  03:15:03
  [MasterVault_1870.db]  11,500,000 records  @  2026-05-10  03:15:07
  [MasterVault_1860.db]  11,500,000 records  @  2026-05-10  03:15:09
  [MasterVault_1880.db]  6,500,000 records  @  2026-05-10  03:15:11
  [MasterVault_1850.db]  12,000,000 records  @  2026-05-10  03:15:13
  [MasterVault_1870.db]  12,000,000 records  @  2026-05-10  03:15:17
