D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1850.db]  1,000,000 records  @  2026-05-09  21:37:08
  [MasterVault_1860.db]  1,000,000 records  @  2026-05-09  21:37:10
  [MasterVault_1870.db]  1,000,000 records  @  2026-05-09  21:37:13
  [MasterVault_1850.db]  1,500,000 records  @  2026-05-09  21:37:17
  [MasterVault_1880.db]  1,000,000 records  @  2026-05-09  21:37:19
  [MasterVault_1860.db]  1,500,000 records  @  2026-05-09  21:37:21
  [MasterVault_1870.db]  1,500,000 records  @  2026-05-09  21:37:24
  [MasterVault_1850.db]  2,000,000 records  @  2026-05-09  21:37:27
  [MasterVault_1860.db]  2,000,000 records  @  2026-05-09  21:37:30
  [MasterVault_1870.db]  2,000,000 records  @  2026-05-09  21:37:33
  [MasterVault_1880.db]  1,500,000 records  @  2026-05-09  21:37:36
  [MasterVault_1850.db]  2,500,000 records  @  2026-05-09  21:37:38
  [MasterVault_1860.db]  2,500,000 records  @  2026-05-09  21:37:41
  [MasterVault_1870.db]  2,500,000 records  @  2026-05-09  21:37:44
  [MasterVault_1850.db]  3,000,000 records  @  2026-05-09  21:37:47
  [MasterVault_1860.db]  3,000,000 records  @  2026-05-09  21:37:50
  [MasterVault_1880.db]  2,000,000 records  @  2026-05-09  21:37:53
  [MasterVault_1870.db]  3,000,000 records  @  2026-05-09  21:37:53
  [MasterVault_1850.db]  3,500,000 records  @  2026-05-09  21:37:58
  [MasterVault_1860.db]  3,500,000 records  @  2026-05-09  21:38:00
  [MasterVault_1870.db]  3,500,000 records  @  2026-05-09  21:38:04
  [MasterVault_1850.db]  4,000,000 records  @  2026-05-09  21:38:07
  [MasterVault_1860.db]  4,000,000 records  @  2026-05-09  21:38:09
  [MasterVault_1880.db]  2,500,000 records  @  2026-05-09  21:38:11
  [MasterVault_1870.db]  4,000,000 records  @  2026-05-09  21:38:14
  [MasterVault_1850.db]  4,500,000 records  @  2026-05-09  21:38:18
  [MasterVault_1860.db]  4,500,000 records  @  2026-05-09  21:38:20
  [MasterVault_1870.db]  4,500,000 records  @  2026-05-09  21:38:23
  [MasterVault_1850.db]  5,000,000 records  @  2026-05-09  21:38:27
